[2026-02-26T12:59:30.663+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T12:59:30.687+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.697+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T12:59:19.260969+00:00 [queued]>
[2026-02-26T12:59:30.698+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T12:59:32.029+0000] {data_modification.py:55} INFO - Updated row with video_id: ttWTSskmxTA
[2026-02-26T12:59:32.031+0000] {data_modification.py:55} INFO - Updated row with video_id: 5bCyFf8lSfk
[2026-02-26T12:59:32.033+0000] {data_modification.py:55} INFO - Updated row with video_id: zjC48c3ptt0
[2026-02-26T12:59:32.034+0000] {data_modification.py:55} INFO - Updated row with video_id: rS2sntC-lJI
[2026-02-26T12:59:32.037+0000] {data_modification.py:55} INFO - Updated row with video_id: fG1N5kzeAhM
[2026-02-26T12:59:32.039+0000] {data_modification.py:55} INFO - Updated row with video_id: vT_gRRMjDi0
[2026-02-26T12:59:32.041+0000] {data_modification.py:55} INFO - Updated row with video_id: dfcPUqiivDY
[2026-02-26T12:59:32.043+0000] {data_modification.py:55} INFO - Updated row with video_id: zCR6DJX7Kak
[2026-02-26T12:59:32.044+0000] {data_modification.py:55} INFO - Updated row with video_id: 4cX-w-ia0RU
[2026-02-26T12:59:32.046+0000] {data_modification.py:55} INFO - Updated row with video_id: 2nVjy-zd65Q
[2026-02-26T12:59:32.047+0000] {data_modification.py:55} INFO - Updated row with video_id: xlzpD4GeBW0
[2026-02-26T12:59:32.049+0000] {data_modification.py:55} INFO - Updated row with video_id: 8ZTy3K2QgOY
[2026-02-26T12:59:32.050+0000] {data_modification.py:55} INFO - Updated row with video_id: k9zko79_3_I
[2026-02-26T12:59:32.052+0000] {data_modification.py:55} INFO - Updated row with video_id: fYnPyLfxSJg
[2026-02-26T12:59:32.054+0000] {data_modification.py:55} INFO - Updated row with video_id: pBH_QL4JGcI
[2026-02-26T12:59:32.056+0000] {data_modification.py:55} INFO - Updated row with video_id: 1wtFD9zSQO8
[2026-02-26T12:59:32.057+0000] {data_modification.py:55} INFO - Updated row with video_id: VqhjiwmGNKA
[2026-02-26T12:59:32.059+0000] {data_modification.py:55} INFO - Updated row with video_id: EhZ9gHZOZT8
[2026-02-26T12:59:32.061+0000] {data_modification.py:55} INFO - Updated row with video_id: LHtkve6-O0g
[2026-02-26T12:59:32.062+0000] {data_modification.py:55} INFO - Updated row with video_id: m3Ol8zn7brk
[2026-02-26T12:59:32.064+0000] {data_modification.py:55} INFO - Updated row with video_id: qBiZA4QDsj0
[2026-02-26T12:59:32.066+0000] {data_modification.py:55} INFO - Updated row with video_id: NeOrh4GnPZ4
[2026-02-26T12:59:32.068+0000] {data_modification.py:55} INFO - Updated row with video_id: fWhfOAuOqjY
[2026-02-26T12:59:32.070+0000] {data_modification.py:55} INFO - Updated row with video_id: 9Ax56oRhcZc
[2026-02-26T12:59:32.072+0000] {data_modification.py:55} INFO - Updated row with video_id: -cWVrFABWHw
[2026-02-26T12:59:32.074+0000] {data_modification.py:55} INFO - Updated row with video_id: z7qtJAAV5d0
[2026-02-26T12:59:32.076+0000] {data_modification.py:55} INFO - Updated row with video_id: 9pk-neTrDoM
[2026-02-26T12:59:32.078+0000] {data_modification.py:55} INFO - Updated row with video_id: JQscW6DfNZY
[2026-02-26T12:59:32.079+0000] {data_modification.py:55} INFO - Updated row with video_id: 9smE_EiKJ8Q
[2026-02-26T12:59:32.082+0000] {data_modification.py:55} INFO - Updated row with video_id: hfaPkoXeYfU
[2026-02-26T12:59:32.084+0000] {data_modification.py:55} INFO - Updated row with video_id: u0hHxeWkB_o
[2026-02-26T12:59:32.086+0000] {data_modification.py:55} INFO - Updated row with video_id: KO8B2kw_Jxs
[2026-02-26T12:59:32.088+0000] {data_modification.py:55} INFO - Updated row with video_id: NEDPgQYhbqs
[2026-02-26T12:59:32.090+0000] {data_modification.py:55} INFO - Updated row with video_id: yzxYCRDcGDs
[2026-02-26T12:59:32.092+0000] {data_modification.py:55} INFO - Updated row with video_id: PCakYf_PnT0
[2026-02-26T12:59:32.094+0000] {data_modification.py:55} INFO - Updated row with video_id: 8nv_ltg4RAg
[2026-02-26T12:59:32.096+0000] {data_modification.py:55} INFO - Updated row with video_id: VvphlSvCyj8
[2026-02-26T12:59:32.098+0000] {data_modification.py:55} INFO - Updated row with video_id: jRURlbRAUhI
[2026-02-26T12:59:32.100+0000] {data_modification.py:55} INFO - Updated row with video_id: I_3R9YGFlHE
[2026-02-26T12:59:32.102+0000] {data_modification.py:55} INFO - Updated row with video_id: xjJJ_wDlc1E
[2026-02-26T12:59:32.104+0000] {data_modification.py:55} INFO - Updated row with video_id: cqirhwhq_qM
[2026-02-26T12:59:32.106+0000] {data_modification.py:55} INFO - Updated row with video_id: 3IQdDBwc42o
[2026-02-26T12:59:32.108+0000] {data_modification.py:55} INFO - Updated row with video_id: 4YHnf3YepwU
[2026-02-26T12:59:32.110+0000] {data_modification.py:55} INFO - Updated row with video_id: uxzBq4Y_fNw
[2026-02-26T12:59:32.112+0000] {data_modification.py:55} INFO - Updated row with video_id: HIhUkvAG0o4
[2026-02-26T12:59:32.114+0000] {data_modification.py:55} INFO - Updated row with video_id: cpI5lCaqZcQ
[2026-02-26T12:59:32.116+0000] {data_modification.py:55} INFO - Updated row with video_id: 6zQhLOw1nw8
[2026-02-26T12:59:32.118+0000] {data_modification.py:55} INFO - Updated row with video_id: mfvi_jgdVqE
[2026-02-26T12:59:32.120+0000] {data_modification.py:55} INFO - Updated row with video_id: zExxMxcoJ6A
[2026-02-26T12:59:32.122+0000] {data_modification.py:55} INFO - Updated row with video_id: hD_Af6W2qug
[2026-02-26T12:59:32.124+0000] {data_modification.py:55} INFO - Updated row with video_id: XOtTKQujlkI
[2026-02-26T12:59:32.126+0000] {data_modification.py:55} INFO - Updated row with video_id: dRqthQ2Mc_0
[2026-02-26T12:59:32.128+0000] {data_modification.py:55} INFO - Updated row with video_id: 8TFq_vvO_Wg
[2026-02-26T12:59:32.130+0000] {data_modification.py:55} INFO - Updated row with video_id: oo8ve4Ldpck
[2026-02-26T12:59:32.132+0000] {data_modification.py:55} INFO - Updated row with video_id: sKn8Tbp2a-4
[2026-02-26T12:59:32.135+0000] {data_modification.py:55} INFO - Updated row with video_id: g0IrVKXIbmE
[2026-02-26T12:59:32.136+0000] {data_modification.py:55} INFO - Updated row with video_id: 2Om2M4_Kyd0
[2026-02-26T12:59:32.139+0000] {data_modification.py:55} INFO - Updated row with video_id: KaaEivIqX6M
[2026-02-26T12:59:32.141+0000] {data_modification.py:55} INFO - Updated row with video_id: OEuS7fjMlMc
[2026-02-26T12:59:32.143+0000] {data_modification.py:55} INFO - Updated row with video_id: 1Pr-R2nKTY4
[2026-02-26T12:59:32.145+0000] {data_modification.py:55} INFO - Updated row with video_id: QqdUhn99E-s
[2026-02-26T12:59:32.148+0000] {data_modification.py:55} INFO - Updated row with video_id: 1UygJmcHUdQ
[2026-02-26T12:59:32.150+0000] {data_modification.py:55} INFO - Updated row with video_id: g4DAFnZcCcQ
[2026-02-26T12:59:32.153+0000] {data_modification.py:55} INFO - Updated row with video_id: LTr8cXAxy1I
[2026-02-26T12:59:32.155+0000] {data_modification.py:55} INFO - Updated row with video_id: Ow3xqv7ahXo
[2026-02-26T12:59:32.158+0000] {data_modification.py:55} INFO - Updated row with video_id: TRiF8PdrIP8
[2026-02-26T12:59:32.160+0000] {data_modification.py:55} INFO - Updated row with video_id: NFZ_MtTvwm0
[2026-02-26T12:59:32.163+0000] {data_modification.py:55} INFO - Updated row with video_id: Pgxi8dsUW-o
[2026-02-26T12:59:32.165+0000] {data_modification.py:55} INFO - Updated row with video_id: YY2-jJojnOA
[2026-02-26T12:59:32.168+0000] {data_modification.py:55} INFO - Updated row with video_id: 7Pogam71094
[2026-02-26T12:59:32.171+0000] {data_modification.py:55} INFO - Updated row with video_id: DL0OPJ2hahc
[2026-02-26T12:59:32.173+0000] {data_modification.py:55} INFO - Updated row with video_id: WwE0tR08OTU
[2026-02-26T12:59:32.175+0000] {data_modification.py:55} INFO - Updated row with video_id: 2LIJtcI4dbg
[2026-02-26T12:59:32.178+0000] {data_modification.py:55} INFO - Updated row with video_id: rXnaD7PU9kY
[2026-02-26T12:59:32.180+0000] {data_modification.py:55} INFO - Updated row with video_id: Ng_qwlvhrJo
[2026-02-26T12:59:32.182+0000] {data_modification.py:55} INFO - Updated row with video_id: bzIPun3cVsw
[2026-02-26T12:59:32.185+0000] {data_modification.py:55} INFO - Updated row with video_id: miKQkeq5sbU
[2026-02-26T12:59:32.187+0000] {data_modification.py:55} INFO - Updated row with video_id: Lwt_VThQIdM
[2026-02-26T12:59:32.188+0000] {data_modification.py:55} INFO - Updated row with video_id: P2oPACr4uuU
[2026-02-26T12:59:32.192+0000] {data_modification.py:55} INFO - Updated row with video_id: h-D6ukDcS9o
[2026-02-26T12:59:32.194+0000] {data_modification.py:55} INFO - Updated row with video_id: mY77HA20MzA
[2026-02-26T12:59:32.197+0000] {data_modification.py:55} INFO - Updated row with video_id: 4krBgDFycgY
[2026-02-26T12:59:32.199+0000] {data_modification.py:55} INFO - Updated row with video_id: dpUxRIqbNlc
[2026-02-26T12:59:32.202+0000] {data_modification.py:55} INFO - Updated row with video_id: Cp431S5z8PE
[2026-02-26T12:59:32.205+0000] {data_modification.py:55} INFO - Updated row with video_id: ttLYXcza4j4
[2026-02-26T12:59:32.207+0000] {data_modification.py:55} INFO - Updated row with video_id: 3-f9DEFsh4w
[2026-02-26T12:59:32.210+0000] {data_modification.py:55} INFO - Updated row with video_id: vuOTP206zWM
[2026-02-26T12:59:32.212+0000] {data_modification.py:55} INFO - Updated row with video_id: J590MYm0SY8
[2026-02-26T12:59:32.214+0000] {data_modification.py:55} INFO - Updated row with video_id: vGB2d5cQJpY
[2026-02-26T12:59:32.217+0000] {data_modification.py:55} INFO - Updated row with video_id: M94G0iKYiSM
[2026-02-26T12:59:32.220+0000] {data_modification.py:55} INFO - Updated row with video_id: pGYyUssWLTA
[2026-02-26T12:59:32.223+0000] {data_modification.py:55} INFO - Updated row with video_id: j7kM8G_AjuY
[2026-02-26T12:59:32.225+0000] {data_modification.py:55} INFO - Updated row with video_id: deK-My3Of0o
[2026-02-26T12:59:32.226+0000] {data_modification.py:55} INFO - Updated row with video_id: QJUs6CSRCFU
[2026-02-26T12:59:32.228+0000] {data_modification.py:55} INFO - Updated row with video_id: GbOfxRfHdeg
[2026-02-26T12:59:32.230+0000] {data_modification.py:55} INFO - Updated row with video_id: mM2KwBYa-u4
[2026-02-26T12:59:32.233+0000] {data_modification.py:55} INFO - Updated row with video_id: WAcmsAISniQ
[2026-02-26T12:59:32.235+0000] {data_modification.py:55} INFO - Updated row with video_id: kqUT-s3a6tU
[2026-02-26T12:59:32.238+0000] {data_modification.py:55} INFO - Updated row with video_id: NUVglXbGBfs
[2026-02-26T12:59:32.240+0000] {data_modification.py:55} INFO - Updated row with video_id: T-v4b3WtPAg
[2026-02-26T12:59:32.242+0000] {data_modification.py:55} INFO - Updated row with video_id: m8qGlpcfAIw
[2026-02-26T12:59:32.244+0000] {data_modification.py:55} INFO - Updated row with video_id: uZPkMnv8b-o
[2026-02-26T12:59:32.246+0000] {data_modification.py:55} INFO - Updated row with video_id: qVLr6SMxvJw
[2026-02-26T12:59:32.249+0000] {data_modification.py:55} INFO - Updated row with video_id: 4AigP5OY8JE
[2026-02-26T12:59:32.252+0000] {data_modification.py:55} INFO - Updated row with video_id: RMoFUeBVefA
[2026-02-26T12:59:32.255+0000] {data_modification.py:55} INFO - Updated row with video_id: ep7S1XnuQLU
[2026-02-26T12:59:32.257+0000] {data_modification.py:55} INFO - Updated row with video_id: p6bzNpgbX8Y
[2026-02-26T12:59:32.259+0000] {data_modification.py:55} INFO - Updated row with video_id: 6T17licWsQ4
[2026-02-26T12:59:32.262+0000] {data_modification.py:55} INFO - Updated row with video_id: 3LuchpUc7PU
[2026-02-26T12:59:32.264+0000] {data_modification.py:55} INFO - Updated row with video_id: _f6xCA0-gAo
[2026-02-26T12:59:32.266+0000] {data_modification.py:55} INFO - Updated row with video_id: lfD7kMZKuNg
[2026-02-26T12:59:32.269+0000] {data_modification.py:55} INFO - Updated row with video_id: ejlkNGm82w4
[2026-02-26T12:59:32.272+0000] {data_modification.py:55} INFO - Updated row with video_id: Jtj9rUqlB1Y
[2026-02-26T12:59:32.274+0000] {data_modification.py:55} INFO - Updated row with video_id: ZqzFRGH_tMQ
[2026-02-26T12:59:32.276+0000] {data_modification.py:55} INFO - Updated row with video_id: 94A-bsumX9A
[2026-02-26T12:59:32.279+0000] {data_modification.py:55} INFO - Updated row with video_id: gYaxI_allkQ
[2026-02-26T12:59:32.281+0000] {data_modification.py:55} INFO - Updated row with video_id: AjXbO2XfBkE
[2026-02-26T12:59:32.283+0000] {data_modification.py:55} INFO - Updated row with video_id: ZQZzR0DUujc
[2026-02-26T12:59:32.285+0000] {data_modification.py:55} INFO - Updated row with video_id: -V3-fhJQZkk
[2026-02-26T12:59:32.288+0000] {data_modification.py:55} INFO - Updated row with video_id: QX0wvWGW2qg
[2026-02-26T12:59:32.290+0000] {data_modification.py:55} INFO - Updated row with video_id: oODUkNQAzXU
[2026-02-26T12:59:32.292+0000] {data_modification.py:55} INFO - Updated row with video_id: 2jWZtKTN6jU
[2026-02-26T12:59:32.294+0000] {data_modification.py:55} INFO - Updated row with video_id: zsADECFHY8w
[2026-02-26T12:59:32.296+0000] {data_modification.py:55} INFO - Updated row with video_id: Feh8o-HmthM
[2026-02-26T12:59:32.298+0000] {data_modification.py:55} INFO - Updated row with video_id: 6Xv-LVYZQxk
[2026-02-26T12:59:32.301+0000] {data_modification.py:55} INFO - Updated row with video_id: 8-0ZHJHp9g4
[2026-02-26T12:59:32.303+0000] {data_modification.py:55} INFO - Updated row with video_id: QqIG0R-KpGk
[2026-02-26T12:59:32.306+0000] {data_modification.py:55} INFO - Updated row with video_id: qENpZBzgaUM
[2026-02-26T12:59:32.308+0000] {data_modification.py:55} INFO - Updated row with video_id: 4DYBVA4884Y
[2026-02-26T12:59:32.310+0000] {data_modification.py:55} INFO - Updated row with video_id: skEf9R0TXkM
[2026-02-26T12:59:32.313+0000] {data_modification.py:55} INFO - Updated row with video_id: CnMv_zTXZ38
[2026-02-26T12:59:32.314+0000] {data_modification.py:55} INFO - Updated row with video_id: bEIK5ni_Pzs
[2026-02-26T12:59:32.316+0000] {data_modification.py:55} INFO - Updated row with video_id: _oZyp4mTzSQ
[2026-02-26T12:59:32.318+0000] {data_modification.py:55} INFO - Updated row with video_id: is1LSWbssuA
[2026-02-26T12:59:32.321+0000] {data_modification.py:55} INFO - Updated row with video_id: XR_q9_LEKuc
[2026-02-26T12:59:32.323+0000] {data_modification.py:55} INFO - Updated row with video_id: X9UiBpDHW3w
[2026-02-26T12:59:32.324+0000] {data_modification.py:55} INFO - Updated row with video_id: PRU47AuQF2M
[2026-02-26T12:59:32.326+0000] {data_modification.py:55} INFO - Updated row with video_id: Y3Rxgf5_R_I
[2026-02-26T12:59:32.328+0000] {data_modification.py:55} INFO - Updated row with video_id: R6zuvKbvKyU
[2026-02-26T12:59:32.329+0000] {data_modification.py:55} INFO - Updated row with video_id: XBe57FyB2xU
[2026-02-26T12:59:32.331+0000] {data_modification.py:55} INFO - Updated row with video_id: zpCwHwWgbsI
[2026-02-26T12:59:32.332+0000] {data_modification.py:55} INFO - Updated row with video_id: lh61MVUxJt0
[2026-02-26T12:59:32.335+0000] {data_modification.py:55} INFO - Updated row with video_id: yWnmEPgLroQ
[2026-02-26T12:59:32.337+0000] {data_modification.py:55} INFO - Updated row with video_id: eBklqeeIu10
[2026-02-26T12:59:32.338+0000] {data_modification.py:55} INFO - Updated row with video_id: SgMydsOucFg
[2026-02-26T12:59:32.340+0000] {data_modification.py:55} INFO - Updated row with video_id: jPm3hRiMKuU
[2026-02-26T12:59:32.342+0000] {data_modification.py:55} INFO - Updated row with video_id: OweuuinkVZI
[2026-02-26T12:59:32.344+0000] {data_modification.py:55} INFO - Updated row with video_id: 7Pr0HP-Trgk
[2026-02-26T12:59:32.345+0000] {data_modification.py:55} INFO - Updated row with video_id: UEK0fYAqMss
[2026-02-26T12:59:32.347+0000] {data_modification.py:55} INFO - Updated row with video_id: lRznKN2oPUc
[2026-02-26T12:59:32.349+0000] {data_modification.py:55} INFO - Updated row with video_id: IDrS_TrjuK4
[2026-02-26T12:59:32.351+0000] {data_modification.py:55} INFO - Updated row with video_id: J1lhxfZtR3M
[2026-02-26T12:59:32.353+0000] {data_modification.py:55} INFO - Updated row with video_id: b_o8cz0ZNdk
[2026-02-26T12:59:32.356+0000] {data_modification.py:55} INFO - Updated row with video_id: i5dhcAxO25Q
[2026-02-26T12:59:32.358+0000] {data_modification.py:55} INFO - Updated row with video_id: -o_8CDbFMJ0
[2026-02-26T12:59:32.359+0000] {data_modification.py:55} INFO - Updated row with video_id: v5J1Cycn3s8
[2026-02-26T12:59:32.362+0000] {data_modification.py:55} INFO - Updated row with video_id: YJiqYG-Mylk
[2026-02-26T12:59:32.364+0000] {data_modification.py:55} INFO - Updated row with video_id: jGE1sUTeR5g
[2026-02-26T12:59:32.367+0000] {data_modification.py:55} INFO - Updated row with video_id: 0tZCQ25fsoI
[2026-02-26T12:59:32.369+0000] {data_modification.py:55} INFO - Updated row with video_id: N9jTogPwqVY
[2026-02-26T12:59:32.372+0000] {data_modification.py:55} INFO - Updated row with video_id: X9eXa-Uzuj0
[2026-02-26T12:59:32.374+0000] {data_modification.py:55} INFO - Updated row with video_id: kGaq-Qi9hoE
[2026-02-26T12:59:32.377+0000] {data_modification.py:55} INFO - Updated row with video_id: STvOHHgJ1sQ
[2026-02-26T12:59:32.379+0000] {data_modification.py:55} INFO - Updated row with video_id: 2-ErX5oDzwM
[2026-02-26T12:59:32.381+0000] {data_modification.py:55} INFO - Updated row with video_id: 7ytYV-tVIvg
[2026-02-26T12:59:32.382+0000] {data_modification.py:55} INFO - Updated row with video_id: ELIoOUKSOJQ
[2026-02-26T12:59:32.385+0000] {data_modification.py:55} INFO - Updated row with video_id: uAoayezOaug
[2026-02-26T12:59:32.388+0000] {data_modification.py:55} INFO - Updated row with video_id: Vr2337tCLCI
[2026-02-26T12:59:32.390+0000] {data_modification.py:55} INFO - Updated row with video_id: NV7qmqbS8tM
[2026-02-26T12:59:32.392+0000] {data_modification.py:55} INFO - Updated row with video_id: GfgcVOuHLAo
[2026-02-26T12:59:32.395+0000] {data_modification.py:55} INFO - Updated row with video_id: zi7tZ-2PhLk
[2026-02-26T12:59:32.397+0000] {data_modification.py:55} INFO - Updated row with video_id: TacjQmKCiZg
[2026-02-26T12:59:32.400+0000] {data_modification.py:55} INFO - Updated row with video_id: AIytwdufwW8
[2026-02-26T12:59:32.403+0000] {data_modification.py:55} INFO - Updated row with video_id: KLAI0c0Spog
[2026-02-26T12:59:32.405+0000] {data_modification.py:55} INFO - Updated row with video_id: UVin8WtE5eU
[2026-02-26T12:59:32.407+0000] {data_modification.py:55} INFO - Updated row with video_id: wNuxirsrwBk
[2026-02-26T12:59:32.412+0000] {data_modification.py:55} INFO - Updated row with video_id: 6bxZpS0cm5o
[2026-02-26T12:59:32.414+0000] {data_modification.py:55} INFO - Updated row with video_id: ajJbMGq9AS4
[2026-02-26T12:59:32.417+0000] {data_modification.py:55} INFO - Updated row with video_id: UXw9jqgJNNc
[2026-02-26T12:59:32.420+0000] {data_modification.py:55} INFO - Updated row with video_id: E3CqKvlzl-I
[2026-02-26T12:59:32.423+0000] {data_modification.py:55} INFO - Updated row with video_id: zfDr05ax0gM
[2026-02-26T12:59:32.426+0000] {data_modification.py:55} INFO - Updated row with video_id: 56OkH6ocYZU
[2026-02-26T12:59:32.428+0000] {data_modification.py:55} INFO - Updated row with video_id: w40Z8aT5fpQ
[2026-02-26T12:59:32.431+0000] {data_modification.py:55} INFO - Updated row with video_id: zgDezsMQyyU
[2026-02-26T12:59:32.433+0000] {data_modification.py:55} INFO - Updated row with video_id: UEwnitHoSDw
[2026-02-26T12:59:32.435+0000] {data_modification.py:55} INFO - Updated row with video_id: __SaaKSW9iE
[2026-02-26T12:59:32.438+0000] {data_modification.py:55} INFO - Updated row with video_id: qWnyJ55KBKo
[2026-02-26T12:59:32.440+0000] {data_modification.py:55} INFO - Updated row with video_id: 52awie9G00A
[2026-02-26T12:59:32.442+0000] {data_modification.py:55} INFO - Updated row with video_id: bB99NdUoxEQ
[2026-02-26T12:59:32.444+0000] {data_modification.py:55} INFO - Updated row with video_id: 7GjSaNi8Epg
[2026-02-26T12:59:32.446+0000] {data_modification.py:55} INFO - Updated row with video_id: qr4v9pdfVlU
[2026-02-26T12:59:32.448+0000] {data_modification.py:55} INFO - Updated row with video_id: hgiPX33AHas
[2026-02-26T12:59:32.450+0000] {data_modification.py:55} INFO - Updated row with video_id: oZ-Mn5p1xMw
[2026-02-26T12:59:32.452+0000] {data_modification.py:55} INFO - Updated row with video_id: NiqkH7qVW0U
[2026-02-26T12:59:32.454+0000] {data_modification.py:55} INFO - Updated row with video_id: boBokLXe5o8
[2026-02-26T12:59:32.456+0000] {data_modification.py:55} INFO - Updated row with video_id: 7YOzgk-U4EU
[2026-02-26T12:59:32.458+0000] {data_modification.py:55} INFO - Updated row with video_id: prdSftLj9-g
[2026-02-26T12:59:32.460+0000] {data_modification.py:55} INFO - Updated row with video_id: pzlPJmNyepA
[2026-02-26T12:59:32.462+0000] {data_modification.py:55} INFO - Updated row with video_id: QNoqAnJOSqU
[2026-02-26T12:59:32.464+0000] {data_modification.py:55} INFO - Updated row with video_id: kzIA4vKyhRQ
[2026-02-26T12:59:32.465+0000] {data_modification.py:55} INFO - Updated row with video_id: DfonKqMENrg
[2026-02-26T12:59:32.467+0000] {data_modification.py:55} INFO - Updated row with video_id: MUQCwdkEbq0
[2026-02-26T12:59:32.470+0000] {data_modification.py:55} INFO - Updated row with video_id: JlUzoQN9FWw
[2026-02-26T12:59:32.473+0000] {data_modification.py:55} INFO - Updated row with video_id: 0VjLq-go1fg
[2026-02-26T12:59:32.475+0000] {data_modification.py:55} INFO - Updated row with video_id: uCIpW9zOmgI
[2026-02-26T12:59:32.478+0000] {data_modification.py:55} INFO - Updated row with video_id: 3rJgCGMPEqA
[2026-02-26T12:59:32.480+0000] {data_modification.py:55} INFO - Updated row with video_id: 7isfkomGg7o
[2026-02-26T12:59:32.483+0000] {data_modification.py:55} INFO - Updated row with video_id: UCYefSGBP00
[2026-02-26T12:59:32.485+0000] {data_modification.py:55} INFO - Updated row with video_id: dvdGkRK5a_0
[2026-02-26T12:59:32.488+0000] {data_modification.py:55} INFO - Updated row with video_id: X7doE4h6W64
[2026-02-26T12:59:32.491+0000] {data_modification.py:55} INFO - Updated row with video_id: QkXDatNdL4U
[2026-02-26T12:59:32.493+0000] {data_modification.py:55} INFO - Updated row with video_id: hyt2t4r8lQ4
[2026-02-26T12:59:32.496+0000] {data_modification.py:55} INFO - Updated row with video_id: -mlok5iT3GE
[2026-02-26T12:59:32.499+0000] {data_modification.py:55} INFO - Updated row with video_id: U9c-ycvw02A
[2026-02-26T12:59:32.502+0000] {data_modification.py:55} INFO - Updated row with video_id: 5UPa_hu5opg
[2026-02-26T12:59:32.505+0000] {data_modification.py:55} INFO - Updated row with video_id: zv_oq5UNDAo
[2026-02-26T12:59:32.508+0000] {data_modification.py:55} INFO - Updated row with video_id: 8E5Ygl02wtM
[2026-02-26T12:59:32.510+0000] {data_modification.py:55} INFO - Updated row with video_id: moMJjt5KECc
[2026-02-26T12:59:32.512+0000] {data_modification.py:55} INFO - Updated row with video_id: B_7uD3B62MM
[2026-02-26T12:59:32.514+0000] {data_modification.py:55} INFO - Updated row with video_id: bA20RJcegOI
[2026-02-26T12:59:32.516+0000] {data_modification.py:55} INFO - Updated row with video_id: NbHwVDt9Rjk
[2026-02-26T12:59:32.518+0000] {data_modification.py:55} INFO - Updated row with video_id: VzsE09KjpKA
[2026-02-26T12:59:32.521+0000] {data_modification.py:55} INFO - Updated row with video_id: HduubRTdko4
[2026-02-26T12:59:32.523+0000] {data_modification.py:55} INFO - Updated row with video_id: qFOGv5zuTdw
[2026-02-26T12:59:32.526+0000] {data_modification.py:55} INFO - Updated row with video_id: u6t4jrhs56Q
[2026-02-26T12:59:32.528+0000] {data_modification.py:55} INFO - Updated row with video_id: 460GXJiGCEs
[2026-02-26T12:59:32.530+0000] {data_modification.py:55} INFO - Updated row with video_id: ZiuoOcj2eLY
[2026-02-26T12:59:32.531+0000] {data_modification.py:55} INFO - Updated row with video_id: LYK6SPMtJ_Y
[2026-02-26T12:59:32.533+0000] {data_modification.py:55} INFO - Updated row with video_id: 2ljWxaMvE_0
[2026-02-26T12:59:32.536+0000] {data_modification.py:55} INFO - Updated row with video_id: rSuuQ_s8gOw
[2026-02-26T12:59:32.539+0000] {data_modification.py:55} INFO - Updated row with video_id: vKKhX-Uyggw
[2026-02-26T12:59:32.541+0000] {data_modification.py:55} INFO - Updated row with video_id: EAwXH82m-6A
[2026-02-26T12:59:32.543+0000] {data_modification.py:55} INFO - Updated row with video_id: U_07AG_CR5A
[2026-02-26T12:59:32.545+0000] {data_modification.py:55} INFO - Updated row with video_id: Xe0AGtF5aNU
[2026-02-26T12:59:32.547+0000] {data_modification.py:55} INFO - Updated row with video_id: NCv0drAPm_M
[2026-02-26T12:59:32.549+0000] {data_modification.py:55} INFO - Updated row with video_id: HuLAAXZXIy0
[2026-02-26T12:59:32.552+0000] {data_modification.py:55} INFO - Updated row with video_id: pV7UcYW1OwA
[2026-02-26T12:59:32.554+0000] {data_modification.py:55} INFO - Updated row with video_id: x4IXCimma-s
[2026-02-26T12:59:32.556+0000] {data_modification.py:55} INFO - Updated row with video_id: anZbhN0Wh_4
[2026-02-26T12:59:32.558+0000] {data_modification.py:55} INFO - Updated row with video_id: 3Q3pQmzWyZM
[2026-02-26T12:59:32.560+0000] {data_modification.py:55} INFO - Updated row with video_id: zX04jQFKCpo
[2026-02-26T12:59:32.562+0000] {data_modification.py:55} INFO - Updated row with video_id: G7Y9ban7b0U
[2026-02-26T12:59:32.564+0000] {data_modification.py:55} INFO - Updated row with video_id: EMVvA5Cr0fY
[2026-02-26T12:59:32.565+0000] {data_modification.py:55} INFO - Updated row with video_id: e14MroQ5k_s
[2026-02-26T12:59:32.567+0000] {data_modification.py:55} INFO - Updated row with video_id: CuzdxsOXEZ8
[2026-02-26T12:59:32.570+0000] {data_modification.py:55} INFO - Updated row with video_id: 67Wj-0OyKOM
[2026-02-26T12:59:32.572+0000] {data_modification.py:55} INFO - Updated row with video_id: LWstCINhd8g
[2026-02-26T12:59:32.574+0000] {data_modification.py:55} INFO - Updated row with video_id: dg6iqLCPizs
[2026-02-26T12:59:32.576+0000] {data_modification.py:55} INFO - Updated row with video_id: cRPldarzw-M
[2026-02-26T12:59:32.578+0000] {data_modification.py:55} INFO - Updated row with video_id: -rdYtmUejSE
[2026-02-26T12:59:32.580+0000] {data_modification.py:55} INFO - Updated row with video_id: tusuuI7MEJU
[2026-02-26T12:59:32.582+0000] {data_modification.py:55} INFO - Updated row with video_id: XDe5f8BEvwY
[2026-02-26T12:59:32.584+0000] {data_modification.py:55} INFO - Updated row with video_id: BtCGABBPH9s
[2026-02-26T12:59:32.587+0000] {data_modification.py:55} INFO - Updated row with video_id: KJ_C_NSl0P8
