[2026-02-26T14:00:32.666+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-26T14:00:32.691+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.700+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: update_db.core_table manual__2026-02-26T14:00:26.593276+00:00 [queued]>
[2026-02-26T14:00:32.701+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 3
[2026-02-26T14:00:33.781+0000] {data_modification.py:55} INFO - Updated row with video_id: 5bCyFf8lSfk
[2026-02-26T14:00:33.783+0000] {data_modification.py:55} INFO - Updated row with video_id: zjC48c3ptt0
[2026-02-26T14:00:33.786+0000] {data_modification.py:55} INFO - Updated row with video_id: rS2sntC-lJI
[2026-02-26T14:00:33.788+0000] {data_modification.py:55} INFO - Updated row with video_id: fG1N5kzeAhM
[2026-02-26T14:00:33.790+0000] {data_modification.py:55} INFO - Updated row with video_id: vT_gRRMjDi0
[2026-02-26T14:00:33.791+0000] {data_modification.py:55} INFO - Updated row with video_id: dfcPUqiivDY
[2026-02-26T14:00:33.793+0000] {data_modification.py:55} INFO - Updated row with video_id: zCR6DJX7Kak
[2026-02-26T14:00:33.795+0000] {data_modification.py:55} INFO - Updated row with video_id: 4cX-w-ia0RU
[2026-02-26T14:00:33.797+0000] {data_modification.py:55} INFO - Updated row with video_id: 2nVjy-zd65Q
[2026-02-26T14:00:33.798+0000] {data_modification.py:55} INFO - Updated row with video_id: xlzpD4GeBW0
[2026-02-26T14:00:33.800+0000] {data_modification.py:55} INFO - Updated row with video_id: 8ZTy3K2QgOY
[2026-02-26T14:00:33.802+0000] {data_modification.py:55} INFO - Updated row with video_id: k9zko79_3_I
[2026-02-26T14:00:33.804+0000] {data_modification.py:55} INFO - Updated row with video_id: fYnPyLfxSJg
[2026-02-26T14:00:33.805+0000] {data_modification.py:55} INFO - Updated row with video_id: pBH_QL4JGcI
[2026-02-26T14:00:33.807+0000] {data_modification.py:55} INFO - Updated row with video_id: 1wtFD9zSQO8
[2026-02-26T14:00:33.808+0000] {data_modification.py:55} INFO - Updated row with video_id: VqhjiwmGNKA
[2026-02-26T14:00:33.810+0000] {data_modification.py:55} INFO - Updated row with video_id: EhZ9gHZOZT8
[2026-02-26T14:00:33.811+0000] {data_modification.py:55} INFO - Updated row with video_id: LHtkve6-O0g
[2026-02-26T14:00:33.813+0000] {data_modification.py:55} INFO - Updated row with video_id: m3Ol8zn7brk
[2026-02-26T14:00:33.814+0000] {data_modification.py:55} INFO - Updated row with video_id: qBiZA4QDsj0
[2026-02-26T14:00:33.817+0000] {data_modification.py:55} INFO - Updated row with video_id: NeOrh4GnPZ4
[2026-02-26T14:00:33.819+0000] {data_modification.py:55} INFO - Updated row with video_id: fWhfOAuOqjY
[2026-02-26T14:00:33.822+0000] {data_modification.py:55} INFO - Updated row with video_id: 9Ax56oRhcZc
[2026-02-26T14:00:33.824+0000] {data_modification.py:55} INFO - Updated row with video_id: -cWVrFABWHw
[2026-02-26T14:00:33.826+0000] {data_modification.py:55} INFO - Updated row with video_id: z7qtJAAV5d0
[2026-02-26T14:00:33.828+0000] {data_modification.py:55} INFO - Updated row with video_id: 9pk-neTrDoM
[2026-02-26T14:00:33.829+0000] {data_modification.py:55} INFO - Updated row with video_id: JQscW6DfNZY
[2026-02-26T14:00:33.831+0000] {data_modification.py:55} INFO - Updated row with video_id: 9smE_EiKJ8Q
[2026-02-26T14:00:33.833+0000] {data_modification.py:55} INFO - Updated row with video_id: hfaPkoXeYfU
[2026-02-26T14:00:33.836+0000] {data_modification.py:55} INFO - Updated row with video_id: u0hHxeWkB_o
[2026-02-26T14:00:33.837+0000] {data_modification.py:55} INFO - Updated row with video_id: KO8B2kw_Jxs
[2026-02-26T14:00:33.839+0000] {data_modification.py:55} INFO - Updated row with video_id: NEDPgQYhbqs
[2026-02-26T14:00:33.841+0000] {data_modification.py:55} INFO - Updated row with video_id: DpIvW6av0pI
[2026-02-26T14:00:33.842+0000] {data_modification.py:55} INFO - Updated row with video_id: PCakYf_PnT0
[2026-02-26T14:00:33.844+0000] {data_modification.py:55} INFO - Updated row with video_id: 8nv_ltg4RAg
[2026-02-26T14:00:33.846+0000] {data_modification.py:55} INFO - Updated row with video_id: VvphlSvCyj8
[2026-02-26T14:00:33.849+0000] {data_modification.py:55} INFO - Updated row with video_id: jRURlbRAUhI
[2026-02-26T14:00:33.851+0000] {data_modification.py:55} INFO - Updated row with video_id: I_3R9YGFlHE
[2026-02-26T14:00:33.853+0000] {data_modification.py:55} INFO - Updated row with video_id: xjJJ_wDlc1E
[2026-02-26T14:00:33.854+0000] {data_modification.py:55} INFO - Updated row with video_id: cqirhwhq_qM
[2026-02-26T14:00:33.856+0000] {data_modification.py:55} INFO - Updated row with video_id: 3IQdDBwc42o
[2026-02-26T14:00:33.858+0000] {data_modification.py:55} INFO - Updated row with video_id: 4YHnf3YepwU
[2026-02-26T14:00:33.859+0000] {data_modification.py:55} INFO - Updated row with video_id: uxzBq4Y_fNw
[2026-02-26T14:00:33.861+0000] {data_modification.py:55} INFO - Updated row with video_id: HIhUkvAG0o4
[2026-02-26T14:00:33.862+0000] {data_modification.py:55} INFO - Updated row with video_id: cpI5lCaqZcQ
[2026-02-26T14:00:33.864+0000] {data_modification.py:55} INFO - Updated row with video_id: 6zQhLOw1nw8
[2026-02-26T14:00:33.866+0000] {data_modification.py:55} INFO - Updated row with video_id: mfvi_jgdVqE
[2026-02-26T14:00:33.867+0000] {data_modification.py:55} INFO - Updated row with video_id: zExxMxcoJ6A
[2026-02-26T14:00:33.869+0000] {data_modification.py:55} INFO - Updated row with video_id: hD_Af6W2qug
[2026-02-26T14:00:33.870+0000] {data_modification.py:55} INFO - Updated row with video_id: XOtTKQujlkI
[2026-02-26T14:00:33.872+0000] {data_modification.py:55} INFO - Updated row with video_id: dRqthQ2Mc_0
[2026-02-26T14:00:33.873+0000] {data_modification.py:55} INFO - Updated row with video_id: 8TFq_vvO_Wg
[2026-02-26T14:00:33.875+0000] {data_modification.py:55} INFO - Updated row with video_id: oo8ve4Ldpck
[2026-02-26T14:00:33.876+0000] {data_modification.py:55} INFO - Updated row with video_id: sKn8Tbp2a-4
[2026-02-26T14:00:33.878+0000] {data_modification.py:55} INFO - Updated row with video_id: g0IrVKXIbmE
[2026-02-26T14:00:33.881+0000] {data_modification.py:55} INFO - Updated row with video_id: 2Om2M4_Kyd0
[2026-02-26T14:00:33.883+0000] {data_modification.py:55} INFO - Updated row with video_id: KaaEivIqX6M
[2026-02-26T14:00:33.885+0000] {data_modification.py:55} INFO - Updated row with video_id: OEuS7fjMlMc
[2026-02-26T14:00:33.886+0000] {data_modification.py:55} INFO - Updated row with video_id: 1Pr-R2nKTY4
[2026-02-26T14:00:33.888+0000] {data_modification.py:55} INFO - Updated row with video_id: QqdUhn99E-s
[2026-02-26T14:00:33.890+0000] {data_modification.py:55} INFO - Updated row with video_id: 1UygJmcHUdQ
[2026-02-26T14:00:33.892+0000] {data_modification.py:55} INFO - Updated row with video_id: g4DAFnZcCcQ
[2026-02-26T14:00:33.893+0000] {data_modification.py:55} INFO - Updated row with video_id: LTr8cXAxy1I
[2026-02-26T14:00:33.895+0000] {data_modification.py:55} INFO - Updated row with video_id: Ow3xqv7ahXo
[2026-02-26T14:00:33.897+0000] {data_modification.py:55} INFO - Updated row with video_id: TRiF8PdrIP8
[2026-02-26T14:00:33.898+0000] {data_modification.py:55} INFO - Updated row with video_id: NFZ_MtTvwm0
[2026-02-26T14:00:33.900+0000] {data_modification.py:55} INFO - Updated row with video_id: Pgxi8dsUW-o
[2026-02-26T14:00:33.902+0000] {data_modification.py:55} INFO - Updated row with video_id: YY2-jJojnOA
[2026-02-26T14:00:33.903+0000] {data_modification.py:55} INFO - Updated row with video_id: 7Pogam71094
[2026-02-26T14:00:33.905+0000] {data_modification.py:55} INFO - Updated row with video_id: DL0OPJ2hahc
[2026-02-26T14:00:33.906+0000] {data_modification.py:55} INFO - Updated row with video_id: WwE0tR08OTU
[2026-02-26T14:00:33.908+0000] {data_modification.py:55} INFO - Updated row with video_id: 2LIJtcI4dbg
[2026-02-26T14:00:33.910+0000] {data_modification.py:55} INFO - Updated row with video_id: rXnaD7PU9kY
[2026-02-26T14:00:33.911+0000] {data_modification.py:55} INFO - Updated row with video_id: Ng_qwlvhrJo
[2026-02-26T14:00:33.914+0000] {data_modification.py:55} INFO - Updated row with video_id: bzIPun3cVsw
[2026-02-26T14:00:33.916+0000] {data_modification.py:55} INFO - Updated row with video_id: miKQkeq5sbU
[2026-02-26T14:00:33.917+0000] {data_modification.py:55} INFO - Updated row with video_id: Lwt_VThQIdM
[2026-02-26T14:00:33.919+0000] {data_modification.py:55} INFO - Updated row with video_id: P2oPACr4uuU
[2026-02-26T14:00:33.920+0000] {data_modification.py:55} INFO - Updated row with video_id: h-D6ukDcS9o
[2026-02-26T14:00:33.921+0000] {data_modification.py:55} INFO - Updated row with video_id: mY77HA20MzA
[2026-02-26T14:00:33.922+0000] {data_modification.py:55} INFO - Updated row with video_id: 4krBgDFycgY
[2026-02-26T14:00:33.924+0000] {data_modification.py:55} INFO - Updated row with video_id: dpUxRIqbNlc
[2026-02-26T14:00:33.925+0000] {data_modification.py:55} INFO - Updated row with video_id: Cp431S5z8PE
[2026-02-26T14:00:33.927+0000] {data_modification.py:55} INFO - Updated row with video_id: ttLYXcza4j4
[2026-02-26T14:00:33.928+0000] {data_modification.py:55} INFO - Updated row with video_id: 3-f9DEFsh4w
[2026-02-26T14:00:33.930+0000] {data_modification.py:55} INFO - Updated row with video_id: vuOTP206zWM
[2026-02-26T14:00:33.931+0000] {data_modification.py:55} INFO - Updated row with video_id: J590MYm0SY8
[2026-02-26T14:00:33.932+0000] {data_modification.py:55} INFO - Updated row with video_id: vGB2d5cQJpY
[2026-02-26T14:00:33.934+0000] {data_modification.py:55} INFO - Updated row with video_id: M94G0iKYiSM
[2026-02-26T14:00:33.935+0000] {data_modification.py:55} INFO - Updated row with video_id: pGYyUssWLTA
[2026-02-26T14:00:33.936+0000] {data_modification.py:55} INFO - Updated row with video_id: j7kM8G_AjuY
[2026-02-26T14:00:33.938+0000] {data_modification.py:55} INFO - Updated row with video_id: deK-My3Of0o
[2026-02-26T14:00:33.939+0000] {data_modification.py:55} INFO - Updated row with video_id: QJUs6CSRCFU
[2026-02-26T14:00:33.940+0000] {data_modification.py:55} INFO - Updated row with video_id: GbOfxRfHdeg
[2026-02-26T14:00:33.942+0000] {data_modification.py:55} INFO - Updated row with video_id: yzxYCRDcGDs
[2026-02-26T14:00:33.943+0000] {data_modification.py:55} INFO - Updated row with video_id: WAcmsAISniQ
[2026-02-26T14:00:33.945+0000] {data_modification.py:55} INFO - Updated row with video_id: uZPkMnv8b-o
[2026-02-26T14:00:33.946+0000] {data_modification.py:55} INFO - Updated row with video_id: qVLr6SMxvJw
[2026-02-26T14:00:33.947+0000] {data_modification.py:55} INFO - Updated row with video_id: 4AigP5OY8JE
[2026-02-26T14:00:33.949+0000] {data_modification.py:55} INFO - Updated row with video_id: RMoFUeBVefA
[2026-02-26T14:00:33.950+0000] {data_modification.py:55} INFO - Updated row with video_id: ep7S1XnuQLU
[2026-02-26T14:00:33.952+0000] {data_modification.py:55} INFO - Updated row with video_id: p6bzNpgbX8Y
[2026-02-26T14:00:33.953+0000] {data_modification.py:55} INFO - Updated row with video_id: 6T17licWsQ4
[2026-02-26T14:00:33.954+0000] {data_modification.py:55} INFO - Updated row with video_id: 3LuchpUc7PU
[2026-02-26T14:00:33.955+0000] {data_modification.py:55} INFO - Updated row with video_id: _f6xCA0-gAo
[2026-02-26T14:00:33.957+0000] {data_modification.py:55} INFO - Updated row with video_id: lfD7kMZKuNg
[2026-02-26T14:00:33.958+0000] {data_modification.py:55} INFO - Updated row with video_id: ejlkNGm82w4
[2026-02-26T14:00:33.960+0000] {data_modification.py:55} INFO - Updated row with video_id: Jtj9rUqlB1Y
[2026-02-26T14:00:33.961+0000] {data_modification.py:55} INFO - Updated row with video_id: ZqzFRGH_tMQ
[2026-02-26T14:00:33.963+0000] {data_modification.py:55} INFO - Updated row with video_id: 94A-bsumX9A
[2026-02-26T14:00:33.964+0000] {data_modification.py:55} INFO - Updated row with video_id: gYaxI_allkQ
[2026-02-26T14:00:33.966+0000] {data_modification.py:55} INFO - Updated row with video_id: AjXbO2XfBkE
[2026-02-26T14:00:33.967+0000] {data_modification.py:55} INFO - Updated row with video_id: ZQZzR0DUujc
[2026-02-26T14:00:33.968+0000] {data_modification.py:55} INFO - Updated row with video_id: -V3-fhJQZkk
[2026-02-26T14:00:33.969+0000] {data_modification.py:55} INFO - Updated row with video_id: QX0wvWGW2qg
[2026-02-26T14:00:33.971+0000] {data_modification.py:55} INFO - Updated row with video_id: oODUkNQAzXU
[2026-02-26T14:00:33.972+0000] {data_modification.py:55} INFO - Updated row with video_id: 2jWZtKTN6jU
[2026-02-26T14:00:33.974+0000] {data_modification.py:55} INFO - Updated row with video_id: zsADECFHY8w
[2026-02-26T14:00:33.975+0000] {data_modification.py:55} INFO - Updated row with video_id: Feh8o-HmthM
[2026-02-26T14:00:33.976+0000] {data_modification.py:55} INFO - Updated row with video_id: 6Xv-LVYZQxk
[2026-02-26T14:00:33.978+0000] {data_modification.py:55} INFO - Updated row with video_id: 8-0ZHJHp9g4
[2026-02-26T14:00:33.979+0000] {data_modification.py:55} INFO - Updated row with video_id: QqIG0R-KpGk
[2026-02-26T14:00:33.980+0000] {data_modification.py:55} INFO - Updated row with video_id: qENpZBzgaUM
[2026-02-26T14:00:33.982+0000] {data_modification.py:55} INFO - Updated row with video_id: 4DYBVA4884Y
[2026-02-26T14:00:33.983+0000] {data_modification.py:55} INFO - Updated row with video_id: skEf9R0TXkM
[2026-02-26T14:00:33.984+0000] {data_modification.py:55} INFO - Updated row with video_id: CnMv_zTXZ38
[2026-02-26T14:00:33.986+0000] {data_modification.py:55} INFO - Updated row with video_id: bEIK5ni_Pzs
[2026-02-26T14:00:33.987+0000] {data_modification.py:55} INFO - Updated row with video_id: _oZyp4mTzSQ
[2026-02-26T14:00:33.988+0000] {data_modification.py:55} INFO - Updated row with video_id: is1LSWbssuA
[2026-02-26T14:00:33.990+0000] {data_modification.py:55} INFO - Updated row with video_id: XR_q9_LEKuc
[2026-02-26T14:00:33.991+0000] {data_modification.py:55} INFO - Updated row with video_id: X9UiBpDHW3w
[2026-02-26T14:00:33.992+0000] {data_modification.py:55} INFO - Updated row with video_id: PRU47AuQF2M
[2026-02-26T14:00:33.993+0000] {data_modification.py:55} INFO - Updated row with video_id: Y3Rxgf5_R_I
[2026-02-26T14:00:33.994+0000] {data_modification.py:55} INFO - Updated row with video_id: R6zuvKbvKyU
[2026-02-26T14:00:33.996+0000] {data_modification.py:55} INFO - Updated row with video_id: XBe57FyB2xU
[2026-02-26T14:00:33.997+0000] {data_modification.py:55} INFO - Updated row with video_id: zpCwHwWgbsI
[2026-02-26T14:00:33.998+0000] {data_modification.py:55} INFO - Updated row with video_id: lh61MVUxJt0
[2026-02-26T14:00:34.000+0000] {data_modification.py:55} INFO - Updated row with video_id: yWnmEPgLroQ
[2026-02-26T14:00:34.001+0000] {data_modification.py:55} INFO - Updated row with video_id: eBklqeeIu10
[2026-02-26T14:00:34.002+0000] {data_modification.py:55} INFO - Updated row with video_id: SgMydsOucFg
[2026-02-26T14:00:34.004+0000] {data_modification.py:55} INFO - Updated row with video_id: jPm3hRiMKuU
[2026-02-26T14:00:34.006+0000] {data_modification.py:55} INFO - Updated row with video_id: OweuuinkVZI
[2026-02-26T14:00:34.008+0000] {data_modification.py:55} INFO - Updated row with video_id: 7Pr0HP-Trgk
[2026-02-26T14:00:34.010+0000] {data_modification.py:55} INFO - Updated row with video_id: UEK0fYAqMss
[2026-02-26T14:00:34.011+0000] {data_modification.py:55} INFO - Updated row with video_id: lRznKN2oPUc
[2026-02-26T14:00:34.013+0000] {data_modification.py:55} INFO - Updated row with video_id: IDrS_TrjuK4
[2026-02-26T14:00:34.015+0000] {data_modification.py:55} INFO - Updated row with video_id: J1lhxfZtR3M
[2026-02-26T14:00:34.017+0000] {data_modification.py:55} INFO - Updated row with video_id: b_o8cz0ZNdk
[2026-02-26T14:00:34.019+0000] {data_modification.py:55} INFO - Updated row with video_id: i5dhcAxO25Q
[2026-02-26T14:00:34.020+0000] {data_modification.py:55} INFO - Updated row with video_id: -o_8CDbFMJ0
[2026-02-26T14:00:34.023+0000] {data_modification.py:55} INFO - Updated row with video_id: v5J1Cycn3s8
[2026-02-26T14:00:34.025+0000] {data_modification.py:55} INFO - Updated row with video_id: YJiqYG-Mylk
[2026-02-26T14:00:34.027+0000] {data_modification.py:55} INFO - Updated row with video_id: jGE1sUTeR5g
[2026-02-26T14:00:34.028+0000] {data_modification.py:55} INFO - Updated row with video_id: 0tZCQ25fsoI
[2026-02-26T14:00:34.030+0000] {data_modification.py:55} INFO - Updated row with video_id: N9jTogPwqVY
[2026-02-26T14:00:34.032+0000] {data_modification.py:55} INFO - Updated row with video_id: X9eXa-Uzuj0
[2026-02-26T14:00:34.034+0000] {data_modification.py:55} INFO - Updated row with video_id: kGaq-Qi9hoE
[2026-02-26T14:00:34.036+0000] {data_modification.py:55} INFO - Updated row with video_id: mM2KwBYa-u4
[2026-02-26T14:00:34.038+0000] {data_modification.py:55} INFO - Updated row with video_id: kqUT-s3a6tU
[2026-02-26T14:00:34.040+0000] {data_modification.py:55} INFO - Updated row with video_id: T-v4b3WtPAg
[2026-02-26T14:00:34.042+0000] {data_modification.py:55} INFO - Updated row with video_id: Vr2337tCLCI
[2026-02-26T14:00:34.044+0000] {data_modification.py:55} INFO - Updated row with video_id: NV7qmqbS8tM
[2026-02-26T14:00:34.046+0000] {data_modification.py:55} INFO - Updated row with video_id: U9c-ycvw02A
[2026-02-26T14:00:34.047+0000] {data_modification.py:55} INFO - Updated row with video_id: GfgcVOuHLAo
[2026-02-26T14:00:34.049+0000] {data_modification.py:55} INFO - Updated row with video_id: zi7tZ-2PhLk
[2026-02-26T14:00:34.051+0000] {data_modification.py:55} INFO - Updated row with video_id: UVin8WtE5eU
[2026-02-26T14:00:34.053+0000] {data_modification.py:55} INFO - Updated row with video_id: wNuxirsrwBk
[2026-02-26T14:00:34.055+0000] {data_modification.py:55} INFO - Updated row with video_id: 6bxZpS0cm5o
[2026-02-26T14:00:34.057+0000] {data_modification.py:55} INFO - Updated row with video_id: ajJbMGq9AS4
[2026-02-26T14:00:34.058+0000] {data_modification.py:55} INFO - Updated row with video_id: UXw9jqgJNNc
[2026-02-26T14:00:34.060+0000] {data_modification.py:55} INFO - Updated row with video_id: E3CqKvlzl-I
[2026-02-26T14:00:34.062+0000] {data_modification.py:55} INFO - Updated row with video_id: zfDr05ax0gM
[2026-02-26T14:00:34.064+0000] {data_modification.py:55} INFO - Updated row with video_id: w40Z8aT5fpQ
[2026-02-26T14:00:34.066+0000] {data_modification.py:55} INFO - Updated row with video_id: zgDezsMQyyU
[2026-02-26T14:00:34.068+0000] {data_modification.py:55} INFO - Updated row with video_id: UEwnitHoSDw
[2026-02-26T14:00:34.070+0000] {data_modification.py:55} INFO - Updated row with video_id: __SaaKSW9iE
[2026-02-26T14:00:34.072+0000] {data_modification.py:55} INFO - Updated row with video_id: qWnyJ55KBKo
[2026-02-26T14:00:34.074+0000] {data_modification.py:55} INFO - Updated row with video_id: 52awie9G00A
[2026-02-26T14:00:34.075+0000] {data_modification.py:55} INFO - Updated row with video_id: bB99NdUoxEQ
[2026-02-26T14:00:34.077+0000] {data_modification.py:55} INFO - Updated row with video_id: 7GjSaNi8Epg
[2026-02-26T14:00:34.079+0000] {data_modification.py:55} INFO - Updated row with video_id: qr4v9pdfVlU
[2026-02-26T14:00:34.081+0000] {data_modification.py:55} INFO - Updated row with video_id: hgiPX33AHas
[2026-02-26T14:00:34.083+0000] {data_modification.py:55} INFO - Updated row with video_id: oZ-Mn5p1xMw
[2026-02-26T14:00:34.085+0000] {data_modification.py:55} INFO - Updated row with video_id: 5UPa_hu5opg
[2026-02-26T14:00:34.087+0000] {data_modification.py:55} INFO - Updated row with video_id: zv_oq5UNDAo
[2026-02-26T14:00:34.089+0000] {data_modification.py:55} INFO - Updated row with video_id: NiqkH7qVW0U
[2026-02-26T14:00:34.091+0000] {data_modification.py:55} INFO - Updated row with video_id: boBokLXe5o8
[2026-02-26T14:00:34.093+0000] {data_modification.py:55} INFO - Updated row with video_id: 7YOzgk-U4EU
[2026-02-26T14:00:34.094+0000] {data_modification.py:55} INFO - Updated row with video_id: QNoqAnJOSqU
[2026-02-26T14:00:34.096+0000] {data_modification.py:55} INFO - Updated row with video_id: kzIA4vKyhRQ
[2026-02-26T14:00:34.098+0000] {data_modification.py:55} INFO - Updated row with video_id: DfonKqMENrg
[2026-02-26T14:00:34.099+0000] {data_modification.py:55} INFO - Updated row with video_id: MUQCwdkEbq0
[2026-02-26T14:00:34.101+0000] {data_modification.py:55} INFO - Updated row with video_id: JlUzoQN9FWw
[2026-02-26T14:00:34.103+0000] {data_modification.py:55} INFO - Updated row with video_id: 0VjLq-go1fg
[2026-02-26T14:00:34.105+0000] {data_modification.py:55} INFO - Updated row with video_id: uCIpW9zOmgI
[2026-02-26T14:00:34.107+0000] {data_modification.py:55} INFO - Updated row with video_id: 3rJgCGMPEqA
[2026-02-26T14:00:34.109+0000] {data_modification.py:55} INFO - Updated row with video_id: 7isfkomGg7o
[2026-02-26T14:00:34.111+0000] {data_modification.py:55} INFO - Updated row with video_id: UCYefSGBP00
[2026-02-26T14:00:34.113+0000] {data_modification.py:55} INFO - Updated row with video_id: dvdGkRK5a_0
[2026-02-26T14:00:34.115+0000] {data_modification.py:55} INFO - Updated row with video_id: X7doE4h6W64
[2026-02-26T14:00:34.117+0000] {data_modification.py:55} INFO - Updated row with video_id: QkXDatNdL4U
[2026-02-26T14:00:34.118+0000] {data_modification.py:55} INFO - Updated row with video_id: hyt2t4r8lQ4
[2026-02-26T14:00:34.120+0000] {data_modification.py:55} INFO - Updated row with video_id: -mlok5iT3GE
[2026-02-26T14:00:34.122+0000] {data_modification.py:55} INFO - Updated row with video_id: STvOHHgJ1sQ
[2026-02-26T14:00:34.124+0000] {data_modification.py:55} INFO - Updated row with video_id: 2-ErX5oDzwM
[2026-02-26T14:00:34.126+0000] {data_modification.py:55} INFO - Updated row with video_id: 7ytYV-tVIvg
[2026-02-26T14:00:34.128+0000] {data_modification.py:55} INFO - Updated row with video_id: ELIoOUKSOJQ
[2026-02-26T14:00:34.130+0000] {data_modification.py:55} INFO - Updated row with video_id: TacjQmKCiZg
[2026-02-26T14:00:34.131+0000] {data_modification.py:55} INFO - Updated row with video_id: AIytwdufwW8
[2026-02-26T14:00:34.133+0000] {data_modification.py:55} INFO - Updated row with video_id: KLAI0c0Spog
[2026-02-26T14:00:34.135+0000] {data_modification.py:55} INFO - Updated row with video_id: 56OkH6ocYZU
[2026-02-26T14:00:34.136+0000] {data_modification.py:55} INFO - Updated row with video_id: uAoayezOaug
[2026-02-26T14:00:34.138+0000] {data_modification.py:55} INFO - Updated row with video_id: prdSftLj9-g
[2026-02-26T14:00:34.140+0000] {data_modification.py:55} INFO - Updated row with video_id: pzlPJmNyepA
[2026-02-26T14:00:34.141+0000] {data_modification.py:55} INFO - Updated row with video_id: moMJjt5KECc
[2026-02-26T14:00:34.143+0000] {data_modification.py:55} INFO - Updated row with video_id: B_7uD3B62MM
[2026-02-26T14:00:34.145+0000] {data_modification.py:55} INFO - Updated row with video_id: bA20RJcegOI
[2026-02-26T14:00:34.147+0000] {data_modification.py:55} INFO - Updated row with video_id: VzsE09KjpKA
[2026-02-26T14:00:34.148+0000] {data_modification.py:55} INFO - Updated row with video_id: HduubRTdko4
[2026-02-26T14:00:34.150+0000] {data_modification.py:55} INFO - Updated row with video_id: qFOGv5zuTdw
[2026-02-26T14:00:34.152+0000] {data_modification.py:55} INFO - Updated row with video_id: u6t4jrhs56Q
[2026-02-26T14:00:34.154+0000] {data_modification.py:55} INFO - Updated row with video_id: 460GXJiGCEs
[2026-02-26T14:00:34.156+0000] {data_modification.py:55} INFO - Updated row with video_id: ZiuoOcj2eLY
[2026-02-26T14:00:34.158+0000] {data_modification.py:55} INFO - Updated row with video_id: LYK6SPMtJ_Y
[2026-02-26T14:00:34.160+0000] {data_modification.py:55} INFO - Updated row with video_id: 2ljWxaMvE_0
[2026-02-26T14:00:34.162+0000] {data_modification.py:55} INFO - Updated row with video_id: rSuuQ_s8gOw
[2026-02-26T14:00:34.164+0000] {data_modification.py:55} INFO - Updated row with video_id: vKKhX-Uyggw
[2026-02-26T14:00:34.166+0000] {data_modification.py:55} INFO - Updated row with video_id: EAwXH82m-6A
[2026-02-26T14:00:34.168+0000] {data_modification.py:55} INFO - Updated row with video_id: U_07AG_CR5A
[2026-02-26T14:00:34.169+0000] {data_modification.py:55} INFO - Updated row with video_id: Xe0AGtF5aNU
[2026-02-26T14:00:34.171+0000] {data_modification.py:55} INFO - Updated row with video_id: NCv0drAPm_M
[2026-02-26T14:00:34.173+0000] {data_modification.py:55} INFO - Updated row with video_id: HuLAAXZXIy0
[2026-02-26T14:00:34.175+0000] {data_modification.py:55} INFO - Updated row with video_id: pV7UcYW1OwA
[2026-02-26T14:00:34.176+0000] {data_modification.py:55} INFO - Updated row with video_id: x4IXCimma-s
[2026-02-26T14:00:34.178+0000] {data_modification.py:55} INFO - Updated row with video_id: anZbhN0Wh_4
[2026-02-26T14:00:34.180+0000] {data_modification.py:55} INFO - Updated row with video_id: 3Q3pQmzWyZM
[2026-02-26T14:00:34.181+0000] {data_modification.py:55} INFO - Updated row with video_id: zX04jQFKCpo
[2026-02-26T14:00:34.183+0000] {data_modification.py:55} INFO - Updated row with video_id: G7Y9ban7b0U
[2026-02-26T14:00:34.185+0000] {data_modification.py:55} INFO - Updated row with video_id: EMVvA5Cr0fY
[2026-02-26T14:00:34.186+0000] {data_modification.py:55} INFO - Updated row with video_id: e14MroQ5k_s
[2026-02-26T14:00:34.188+0000] {data_modification.py:55} INFO - Updated row with video_id: CuzdxsOXEZ8
[2026-02-26T14:00:34.190+0000] {data_modification.py:55} INFO - Updated row with video_id: 67Wj-0OyKOM
[2026-02-26T14:00:34.191+0000] {data_modification.py:55} INFO - Updated row with video_id: LWstCINhd8g
[2026-02-26T14:00:34.193+0000] {data_modification.py:55} INFO - Updated row with video_id: dg6iqLCPizs
[2026-02-26T14:00:34.195+0000] {data_modification.py:55} INFO - Updated row with video_id: cRPldarzw-M
[2026-02-26T14:00:34.196+0000] {data_modification.py:55} INFO - Updated row with video_id: -rdYtmUejSE
[2026-02-26T14:00:34.198+0000] {data_modification.py:55} INFO - Updated row with video_id: tusuuI7MEJU
[2026-02-26T14:00:34.200+0000] {data_modification.py:55} INFO - Updated row with video_id: XDe5f8BEvwY
[2026-02-26T14:00:34.201+0000] {data_modification.py:55} INFO - Updated row with video_id: BtCGABBPH9s
[2026-02-26T14:00:34.203+0000] {data_modification.py:55} INFO - Updated row with video_id: KJ_C_NSl0P8
[2026-02-26T14:00:34.205+0000] {data_modification.py:55} INFO - Updated row with video_id: LI8nWXeYtOs
[2026-02-26T14:00:34.207+0000] {data_modification.py:55} INFO - Updated row with video_id: LMe7k8I082w
[2026-02-26T14:00:34.208+0000] {data_modification.py:55} INFO - Updated row with video_id: h77pHTSPSiw
[2026-02-26T14:00:34.210+0000] {data_modification.py:55} INFO - Updated row with video_id: JUiijjJOInw
